,Country,Economy (GDP per Capita),Freedom,Generosity,Happiness Rank,Happiness Score,Health (Life Expectancy),Region,Social Support,Trust,Year
0,Mauritius,1.00761,0.56066,0.37744,71,5.477,0.7095,Sub-Saharan Africa,0.98521,0.07521,2015
1,Nigeria,0.65435,0.34334,0.27233,78,5.268,0.16007,Sub-Saharan Africa,0.9043200000000001,0.0403,2015
2,Zambia,0.47038,0.48827,0.19591,85,5.129,0.29924,Sub-Saharan Africa,0.91612,0.12468,2015
3,Somaliland region,0.18847,0.46582,0.5031800000000001,91,5.056999999999999,0.43873,Sub-Saharan Africa,0.95152,0.39928,2015
4,Mozambique,0.08308,0.34037,0.22269,94,4.971,0.09131,Sub-Saharan Africa,1.02626,0.15603,2015
5,Lesotho,0.37545,0.31767,0.16388,97,4.898,0.07612000000000001,Sub-Saharan Africa,1.04103,0.12504,2015
6,Swaziland,0.71206,0.30658,0.18259,101,4.867,0.07566,Sub-Saharan Africa,1.07284,0.0306,2015
7,South Africa,0.9204899999999999,0.33207,0.11973,113,4.641999999999999,0.27688,Sub-Saharan Africa,1.18468,0.08884,2015
8,Ghana,0.5455800000000001,0.42342,0.23087,114,4.633,0.40132,Sub-Saharan Africa,0.6795399999999999,0.04355,2015
9,Zimbabwe,0.271,0.25861,0.18987,115,4.61,0.33475,Sub-Saharan Africa,1.03276,0.08079,2015
10,Liberia,0.0712,0.28531,0.24362,116,4.571000000000002,0.34201,Sub-Saharan Africa,0.78968,0.06232000000000001,2015
11,Sudan,0.52107,0.10081,0.19062,118,4.55,0.36878,Sub-Saharan Africa,1.01404,0.1466,2015
12,Congo (DRC),0.0,0.22605,0.24834,120,4.516999999999999,0.09806000000000001,Sub-Saharan Africa,1.0012,0.07625,2015
13,Ethiopia,0.19073,0.4345,0.24325,122,4.512,0.44055,Sub-Saharan Africa,0.60406,0.15048,2015
14,Sierra Leone,0.33024,0.4084,0.21488,123,4.507,0.0,Sub-Saharan Africa,0.9557100000000001,0.08786000000000001,2015
15,Mauritania,0.45407,0.24232,0.219,124,4.436,0.35874,Sub-Saharan Africa,0.86908,0.17461,2015
16,Kenya,0.36471,0.42215,0.37542,125,4.419,0.41435,Sub-Saharan Africa,0.99876,0.05839,2015
17,Djibouti,0.44025,0.46074,0.18093,126,4.369,0.36291,Sub-Saharan Africa,0.59207,0.28105,2015
18,Botswana,0.99355,0.49495,0.10461,128,4.332,0.04776,Sub-Saharan Africa,1.10464,0.12474,2015
19,Malawi,0.01604,0.43054,0.33128,131,4.292,0.22562,Sub-Saharan Africa,0.41134,0.06977,2015
20,Cameroon,0.4225,0.49309,0.2061800000000001,133,4.252,0.23402,Sub-Saharan Africa,0.8876700000000001,0.05786,2015
21,Angola,0.75778,0.10384,0.12344,137,4.033,0.16683,Sub-Saharan Africa,0.8604,0.07122,2015
22,Mali,0.26074,0.38857,0.18798,138,3.995,0.20583,Sub-Saharan Africa,1.03526,0.12352,2015
23,Congo ,0.67866,0.41466,0.12388,139,3.989,0.31051,Sub-Saharan Africa,0.6629,0.11686,2015
24,Comoros,0.23906,0.22917,0.17441,140,3.956,0.36315,Sub-Saharan Africa,0.79273,0.199,2015
25,Uganda,0.21102,0.45727,0.29066,141,3.931,0.33861,Sub-Saharan Africa,1.13299,0.07267,2015
26,Senegal,0.36498,0.36772,0.2084300000000001,142,3.904,0.4354,Sub-Saharan Africa,0.97619,0.10713,2015
27,Gabon,1.06024,0.31914,0.06822,143,3.896,0.43372,Sub-Saharan Africa,0.90528,0.11091,2015
28,Niger,0.0694,0.47692,0.19387,144,3.845,0.29707,Sub-Saharan Africa,0.77265,0.15639,2015
29,Tanzania,0.2852,0.32878,0.34377,146,3.781,0.38215,Sub-Saharan Africa,1.00268,0.05747000000000001,2015
30,Madagascar,0.20824,0.19184,0.21333,147,3.681,0.46721,Sub-Saharan Africa,0.66801,0.08123999999999999,2015
31,Central African Republic,0.0785,0.4887899999999999,0.23835,148,3.678,0.06699,Sub-Saharan Africa,0.0,0.08288999999999999,2015
32,Chad,0.34193,0.23501,0.18386,149,3.667,0.1501,Sub-Saharan Africa,0.76062,0.05269,2015
33,Guinea,0.17417,0.37725,0.28657,150,3.656,0.24009,Sub-Saharan Africa,0.46475,0.12139,2015
34,Ivory Coast,0.46534,0.46866,0.20165,151,3.655,0.15185,Sub-Saharan Africa,0.77115,0.17922,2015
35,Burkina Faso,0.25812,0.39493,0.21747,152,3.587,0.27125,Sub-Saharan Africa,0.85188,0.12832,2015
36,Rwanda,0.2220800000000001,0.59201,0.22628,154,3.465,0.42864,Sub-Saharan Africa,0.7737,0.55191,2015
37,Benin,0.28665,0.4845,0.1826,155,3.34,0.3191,Sub-Saharan Africa,0.35386,0.0801,2015
38,Burundi,0.0153,0.1185,0.19727,157,2.905,0.22396,Sub-Saharan Africa,0.41587,0.10062,2015
39,Togo,0.20868,0.36453,0.16681,158,2.839,0.28443,Sub-Saharan Africa,0.13995,0.10731,2015
40,Mauritius,1.12,0.498,0.215,57,5.888,0.7979999999999999,Sub-Saharan Africa,1.402,0.06,2019
41,Nigeria,0.696,0.426,0.215,85,5.265,0.245,Sub-Saharan Africa,1.111,0.04099999999999999,2019
42,Cameroon,0.5489999999999999,0.381,0.187,96,5.044,0.331,Sub-Saharan Africa,0.91,0.03700000000000001,2019
43,Ghana,0.611,0.381,0.245,98,4.996,0.486,Sub-Saharan Africa,0.868,0.04,2019
44,Ivory Coast,0.569,0.352,0.154,99,4.944,0.232,Sub-Saharan Africa,0.8079999999999999,0.09,2019
45,Benin,0.393,0.349,0.175,102,4.883,0.397,Sub-Saharan Africa,0.4370000000000001,0.08199999999999999,2019
46,Congo ,0.6729999999999999,0.3720000000000001,0.105,103,4.812,0.508,Sub-Saharan Africa,0.799,0.09300000000000001,2019
47,Gabon,1.057,0.295,0.043,104,4.798999999999999,0.5710000000000001,Sub-Saharan Africa,1.183,0.055,2019
48,South Africa,0.96,0.389,0.13,106,4.722,0.469,Sub-Saharan Africa,1.351,0.055,2019
49,Senegal,0.45,0.292,0.153,111,4.681,0.5710000000000001,Sub-Saharan Africa,1.134,0.07200000000000001,2019
50,Niger,0.138,0.318,0.188,114,4.628,0.366,Sub-Saharan Africa,0.774,0.102,2019
